============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[VariantOperations-flexlibs2.code.Lexicon.VariantOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[TextOperations-flexlibs2.code.TextsWords.TextOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WordformOperations-flexlibs2.code.TextsWords.WordformOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[NoteOperations-flexlibs2.code.Notebook.NoteOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PersonOperations-flexlibs2.code.Notebook.PersonOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LocationOperations-flexlibs2.code.Notebook.LocationOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AgentOperations-flexlibs2.code.Lists.AgentOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PublicationOperations-flexlibs2.code.Lists.PublicationOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[OverlayOperations-flexlibs2.code.Lists.OverlayOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[CheckOperations-flexlibs2.code.System.CheckOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[MediaOperations-flexlibs2.code.Shared.MediaOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[FilterOperations-flexlibs2.code.Shared.FilterOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[POSOperations-flexlibs2.code.Grammar.POSOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[VariantOperations-flexlibs2.code.Lexicon.VariantOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[TextOperations-flexlibs2.code.TextsWords.TextOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WordformOperations-flexlibs2.code.TextsWords.WordformOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations]
FAILED tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations]
